,Year,Month,First Day of Weekend,Rank,Film,Country of Origin,Weekend Gross,Distributor,% change on last week,Weeks on release,Number of cinemas,Site average,Total Gross to date
11,2016,01,01,12,Dilwale,Ind,162823,UTV,-0.5336054585499697,3,75,2170.9733333333334,2153067.674493735
12,2016,01,01,13,Sisters,USA,161307,Universal,0.12845500017489245,3,169,954.4792899408284,2369240
13,2016,01,01,14,Bridge Of Spies,USA,136432,20th Century Fox,0.3322136510106435,6,101,1350.8118811881188,6841063
14,2016,01,01,15,Bajirao Mastani,Ind,133150,Eros,-0.3045637391239153,3,49,2717.3469387755104,1118682.607513041
15,2016,01,01,18,"Lady In The Van, The",UK,47126,Sony,0.4643134574154057,8,55,856.8363636363637,11936537
16,2016,01,01,19,Pan,UK/USA/Aus,45597,Warner Bros,0.619614250701524,12,199,229.13065326633165,9042676
17,2016,01,01,21,Brooklyn,UK/Ire/Can,33456,Lionsgate,0.6327964860907761,9,38,880.421052631579,5076957
18,2016,01,01,26,"Lobster, The",UK/Fra/Gre/Ned/Ire,11380,Element Pictures,0.785378098525259,12,7,1625.7142857142858,1397952
19,2016,01,01,34,Steve Jobs,UK/USA,4426,Universal,1.4493635860542335,8,8,553.25,2299336
20,2016,01,01,37,Sunset Song,UK/Lux,4021,Metrodome,-0.04147794994040525,5,6,670.1666666666666,366893
21,2016,01,01,39,"Martian, The",UK/USA,3864,20th Century Fox,0.9505300353356889,14,5,772.8,23487310
22,2016,01,01,41,Paddington,UK/Fra,2885,StudioCanal,0.9080687830687831,58,19,151.8421052631579,37938642
23,2016,01,01,44,Victor Frankenstein,UK/USA,1961,20th Century Fox,1.3179669030732861,5,21,93.38095238095238,918400
24,2016,01,01,45,Peggy Guggenheim: Art Addict,UK/USA/Ita,1862,Dogwoof,-0.22351959966638865,4,2,931,67881
25,2016,01,01,46,Suffragette,UK,1838,20th Century Fox,-0.17132551848512173,12,3,612.6666666666666,9828430
26,2016,01,01,49,Doctor Zhivago (Re: 2015),UK/USA/Ita,1246,BFI,-0.791324736225088,6,2,623,86264
27,2016,01,01,51,Listen To Me Marlon,UK,1137,Picture House Entertainment, - ,11,2,568.5,47868.516442068874
28,2016,01,01,52,Hector,UK,837,Miracle Communications,3.063106796116505,4,2,418.5,42752
29,2016,01,01,54,"Nutcracker - Royal Ballet, London 2015/2016 (Ballet), The",UK,659,Royal Opera House,-0.9947340558357896,4,1,659,993116.3303890107
30,2016,01,01,56,45 Years,UK,577,Curzon Artificle Eye,1.7607655502392343,19,2,288.5,1814990
31,2016,01,01,57,Radiator,UK,532,Picture House Entertainment,0.5739644970414202,6,3,177.33333333333334,27505
32,2016,01,01,57,Radiator,UK,532,Picture House Entertainment,0.5739644970414202,6,3,177.33333333333334,27505
33,2016,01,01,58,Burnt,UK/USA,494,Entertainment, - ,9,2,247,1093148.120303899
34,2016,01,01,17,Carol,UK/USA,55934,StudioCanal,0.91,6,45,1242.9777777777779,2265361
35,2016,01,01,20,Ho Mann Jahaan,Pak,42746,ARY Film, - ,1,21,2035.5238095238096,42746
36,2016,01,01,27,Le Mepris (Re: 2016),Fra,10962,BFI, - ,1,11,996.5454545454545,10962
37,2016,01,01,29,Sleeping with Other People,USA,10197,Icon, - ,1,15,679.8,10197
38,2016,01,01,32,Delibal,Tur,6423,AF-Media, - ,1,1,6423,6423
39,2016,01,01,65,At Any Price,USA,346,StudioCanal, - ,1,2,173,346
40,2016,01,08,1,Star Wars: The Force Awakens,UK/USA,6001948,Disney,-0.41992969510189104,4,634,9466.794952681388,108430730
41,2016,01,08,2,The Hateful Eight,USA,2778633,Entertainment,-,1,402,6912.022388059701,2778633
42,2016,01,08,3,Daddy's Home,USA,2268945,Paramount,-0.21999977311034438,3,466,4868.980686695279,11861574
43,2016,01,08,4,The Danish Girl,UK/Ger,1294024,Universal,-0.062296335281353,2,545,2374.355963302752,3794176.04802155
44,2016,01,08,5,Joy,USA,1047139,20th Century Fox,-0.3119288601285149,2,532,1968.3063909774437,3363525
45,2016,01,08,6,Snoopy And Charlie Brown: The Peanuts Movie,UK,693575,20th Century Fox,-0.468109581351262,3,548,1265.647810218978,8376110
46,2016,01,08,7,The Good Dinosaur,USA,438680,Disney,-0.487138718524875,7,524,837.175572519084,13229402
47,2016,01,08,8,"The Hunger Games: Mockingjay, Part 2",USA,240095,Lionsgate,-0.3201427135393808,8,207,1159.87922705314,28865260
48,2016,01,08,9,In The Heart Of The Sea,UK/USA,202774,Warner Bros,-0.5376093985871109,3,330,614.4666666666667,2405515
49,2016,01,08,10,Bridge of Spies,USA,179554,20th Century Fox,0.3095998716321678,7,157,1143.656050955414,7156826
